BACKTEST BY DAY — MAX EXPECTED PROFIT, target-spend sized (win_rate × avg_payoff)   [OUTLIERS REMOVED > $2,000]
Every entry/exit schedule is re-scored with its winning outlier
trades (dollar P&L > $2,000) removed, then the optimal
schedule is re-picked.
Lookback = 730 calendar days
Trading window = 2-4PM ET
Generated 2026-06-18 01:13:15  |  Alpaca Markets API
P&L $ assumes 1 contract = 100 shares
==============================================================================


██████████████████████████████████████████████████████████████████████████████
  OUTLIERS REMOVED (winning trades > $2,000)  —  every entry/exit
  schedule re-scored with its outlier wins removed, then re-optimized
  (shows performance without the rare blowout winners)
██████████████████████████████████████████████████████████████████████████████

══════════════════════════════════════════════════════════════════════════════
  AAPL
══════════════════════════════════════════════════════════════════════════════

  ──── Friday ────
  (winning outliers > $2,000 removed per schedule; chosen schedule had none)
==============================================================================
  AAPL
==============================================================================
  Optimal schedule : Buy 3:40 PM  Sell 3:55 PM
  Data source      : REAL prices

  Date           Strike  Src  Qty    Entry    Buy$     Exit   Sell$   P&L/sh     P&L $  Result
  ------------ -------- ---- ---- -------- ------- -------- ------- -------- ---------  ------
  2024-06-21      210.0 REAL    2  3:40 PM    0.64  3:55 PM    0.06   -0.580  $-116.00  LOSS
     2:50 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    -172   -1336   -1547   -1522   -1211   -1897   -2403   -4277   -4397   -4132   -4264   -4490   -1318
     2:55 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·   -1166   -1420   -1229    -916   -1601   -2228   -4036   -4077   -3818   -3890   -3717    -423
     3:00 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    -407    -224    +170    -819   -1446   -3446   -3497   -3384   -3643   -3427    -525
     3:05 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +287    +768    -411   -1164   -3073   -3040   -2755   -3128   -3094    +137
     3:10 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +286    -945   -1453   -3286   -3132   -3034   -3361   -3146    -562
     3:15 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·   -1261   -1711   -3505   -3593   -3147   -3703   -3344    -905
     3:20 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    -600   -2661   -2613   -2313   -2693   -2155    +157
     3:25 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·   -2175   -2048   -1696   -2003   -1744    +838
     3:30 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +337    +300    +262    +704   +2920
     3:35 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +241    +109    +186   +3107
     3:40 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +557    +805   +3534
     3:45 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    -191   +2614
     3:50 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·   +4171


══════════════════════════════════════════════════════════════════════════════
  TSLA — DAY COMBINATION COMPARISON
══════════════════════════════════════════════════════════════════════════════
  Combination             Trades   Wins    Win%     Total P&L   Avg/trade
  ----------------------  ------  -----  ------  ------------  ----------
  Friday only                101     44  43.6%    $+4,171.00  $   +41.30


══════════════════════════════════════════════════════════════════════════════
  ALL TICKERS COMBINED — DAY COMBINATION COMPARISON
══════════════════════════════════════════════════════════════════════════════
  Combination             Trades   Wins    Win%     Total P&L   Avg/trade
  ----------------------  ------  -----  ------  ------------  ----------
  Friday only                202     79  39.1%    $+7,974.00  $   +39.48

